units= {
    ### NAVY ###
	
	fleet = {
	    name = "United States Navy"
		naval_base = 6984 #Baltimore
		task_force = {
		    name = "United States Navy"
			location = 6984 #Baltimore
			
			#30 Submarines
			ship = { name = "Submarine 1" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 2" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 3" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 4" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 5" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 6" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 7" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 8" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 9" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 10" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 11" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 12" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 13" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 14" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 15" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 16" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 17" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 18" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 19" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 20" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 21" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 22" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 23" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 24" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 25" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 26" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 27" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 28" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 29" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			ship = { name = "Submarine 30" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "U.S. Submarine Class" } } }
			
			#25 Light Cruisers
			ship = { name = "Light Cruiser 1" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 2" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 3" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 4" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 5" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 6" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 7" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 8" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 9" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 10" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 11" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 12" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 13" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 14" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 15" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
